ID_Estudiante,Facultad,Horas_Sueno,Minutos_Ejercicio,Veces_Ultraprocesados
260,Salud,7.4,129,2
268,Salud,4.8,128,3
35,Ingeniería,7.5,143,5
362,Artes y Humanidades,8.3,148,5
98,Ingeniería,6.8,68,6
333,Artes y Humanidades,6.6,147,5
131,Ingeniería,4.6,174,7
71,Ingeniería,6.9,104,5
293,Artes y Humanidades,5.8,219,1
177,Salud,6.5,233,6
195,Salud,6.7,191,1
211,Salud,7.2,117,4
360,Artes y Humanidades,5.5,163,4
205,Salud,4.8,101,2
246,Salud,6.1,64,4
244,Salud,7.5,143,3
58,Ingeniería,6.1,47,5
6,Ingeniería,6.2,100,2
66,Ingeniería,8.1,137,4
17,Ingeniería,5.3,113,1
209,Salud,7.1,155,5
157,Salud,8.7,89,7
364,Artes y Humanidades,7.0,112,4
136,Ingeniería,8.4,65,7
282,Artes y Humanidades,7.3,129,1
105,Ingeniería,6.3,180,5
340,Artes y Humanidades,5.8,148,1
299,Artes y Humanidades,7.5,162,2
82,Ingeniería,6.9,168,4
24,Ingeniería,4.8,145,5
29,Ingeniería,5.8,197,2
291,Artes y Humanidades,6.3,105,3
380,Artes y Humanidades,5.5,192,4
288,Artes y Humanidades,7.2,125,1
276,Artes y Humanidades,7.1,114,4
220,Salud,6.6,159,3
14,Ingeniería,4.2,135,8
215,Salud,6.1,157,3
79,Ingeniería,6.6,150,4
135,Ingeniería,5.4,174,7
182,Salud,5.5,48,3
84,Ingeniería,5.9,116,1
304,Artes y Humanidades,7.2,172,4
277,Artes y Humanidades,6.7,115,3
196,Salud,7.0,155,5
346,Artes y Humanidades,6.8,149,4
352,Artes y Humanidades,8.3,152,7
222,Salud,4.3,105,5
316,Artes y Humanidades,6.5,116,2
379,Artes y Humanidades,9.1,136,7
197,Salud,5.4,121,6
366,Artes y Humanidades,6.0,98,3
19,Ingeniería,5.4,142,4
233,Salud,6.6,173,2
355,Artes y Humanidades,6.5,186,5
50,Ingeniería,4.4,208,7
62,Ingeniería,6.3,156,2
33,Ingeniería,6.5,145,4
368,Artes y Humanidades,6.5,96,0
120,Ingeniería,7.4,111,5
118,Ingeniería,5.1,77,2
69,Ingeniería,6.9,163,4
286,Artes y Humanidades,4.2,196,3
156,Salud,5.6,178,3
57,Ingeniería,5.5,139,2
5,Ingeniería,6.2,114,5
97,Ingeniería,6.9,97,8
134,Ingeniería,7.1,144,5
145,Ingeniería,6.8,99,4
140,Ingeniería,5.0,106,2
27,Ingeniería,5.1,89,3
133,Ingeniería,5.2,96,3
75,Ingeniería,3.4,86,7
53,Ingeniería,5.7,78,4
309,Artes y Humanidades,7.2,168,4
12,Ingeniería,5.9,63,1
113,Ingeniería,6.6,131,6
124,Ingeniería,4.8,142,3
210,Salud,11.0,187,1
369,Artes y Humanidades,6.6,187,4
83,Ingeniería,8.3,174,3
114,Ingeniería,9.5,101,6
354,Artes y Humanidades,6.3,215,4
7,Ingeniería,8.4,162,9
348,Artes y Humanidades,4.8,158,0
2,Ingeniería,6.3,155,3
151,Ingeniería,6.8,142,2
95,Ingeniería,6.0,190,6
148,Ingeniería,4.9,137,7
89,Ingeniería,5.9,202,3
341,Artes y Humanidades,5.5,132,2
80,Ingeniería,4.1,135,5
204,Salud,7.8,177,1
147,Ingeniería,5.0,65,3
240,Salud,7.5,212,6
13,Ingeniería,6.8,201,2
193,Salud,6.8,175,4
375,Artes y Humanidades,9.1,172,4
216,Salud,7.4,174,3
247,Salud,5.9,209,5
189,Salud,5.5,130,3
338,Artes y Humanidades,6.1,79,3
270,Artes y Humanidades,6.7,256,3
78,Ingeniería,6.1,109,6
43,Ingeniería,6.4,171,6
128,Ingeniería,5.8,129,4
339,Artes y Humanidades,7.0,173,2
100,Ingeniería,6.2,106,4
361,Artes y Humanidades,7.1,107,2
65,Ingeniería,7.5,92,4
192,Salud,7.5,151,7
183,Salud,5.2,95,3
109,Ingeniería,6.8,101,3
175,Salud,6.8,121,3
76,Ingeniería,7.5,228,4
49,Ingeniería,6.9,172,5
63,Ingeniería,5.2,98,4
370,Artes y Humanidades,5.6,97,4
245,Salud,5.1,189,0
262,Salud,6.4,19,1
70,Ingeniería,5.7,116,6
141,Ingeniería,6.8,59,5
73,Ingeniería,6.5,93,6
363,Artes y Humanidades,6.4,106,8
251,Salud,5.0,66,3
385,Artes y Humanidades,5.6,222,1
126,Ingeniería,9.1,152,5
167,Salud,7.5,133,3
1,Ingeniería,7.1,147,5
198,Salud,6.7,168,1
96,Ingeniería,4.7,134,3
271,Artes y Humanidades,8.2,143,3
104,Ingeniería,5.5,216,4
194,Salud,5.0,73,4
88,Ingeniería,6.9,72,4
81,Ingeniería,6.2,130,1
292,Artes y Humanidades,5.9,90,6
51,Ingeniería,6.9,143,5
217,Salud,5.6,99,2
191,Salud,6.0,40,2
321,Artes y Humanidades,6.6,167,7
344,Artes y Humanidades,5.9,116,7
102,Ingeniería,6.0,111,3
123,Ingeniería,8.2,101,2
153,Ingeniería,5.7,123,1
111,Ingeniería,4.2,164,2
48,Ingeniería,7.8,128,1
324,Artes y Humanidades,9.0,46,0
273,Artes y Humanidades,7.9,139,6
214,Salud,7.3,120,6
10,Ingeniería,7.2,193,3
139,Ingeniería,7.5,166,4
9,Ingeniería,5.9,222,1
254,Salud,7.7,82,3
255,Salud,4.7,82,7
162,Salud,7.4,166,1
32,Ingeniería,8.7,210,4
202,Salud,7.2,119,3
287,Artes y Humanidades,6.3,47,1
59,Ingeniería,6.9,136,0
272,Artes y Humanidades,4.8,141,3
241,Salud,5.5,117,1
149,Ingeniería,7.1,86,3
310,Artes y Humanidades,6.3,167,8
213,Salud,7.6,96,3
22,Ingeniería,6.2,92,3
16,Ingeniería,5.8,68,3
39,Ingeniería,4.9,184,2
228,Salud,5.2,153,3
47,Ingeniería,5.9,48,5
185,Salud,6.2,124,3
206,Salud,5.4,143,4
112,Ingeniería,6.5,93,3
25,Ingeniería,5.8,163,4
378,Artes y Humanidades,6.7,255,5
190,Salud,4.7,177,6
30,Ingeniería,6.1,155,7
306,Artes y Humanidades,6.6,124,5
314,Artes y Humanidades,7.5,182,3
343,Artes y Humanidades,6.8,156,2
384,Artes y Humanidades,5.9,112,4
239,Salud,5.7,201,10
38,Ingeniería,4.1,129,2
332,Artes y Humanidades,5.4,145,3
303,Artes y Humanidades,7.4,123,5
342,Artes y Humanidades,6.8,141,3
179,Salud,6.2,125,3
3,Ingeniería,7.3,224,7
212,Salud,7.9,128,3
317,Artes y Humanidades,7.3,187,5
85,Ingeniería,5.5,114,7
103,Ingeniería,6.1,91,5
168,Salud,8.8,193,4
138,Ingeniería,6.1,110,7
383,Artes y Humanidades,4.0,220,8
357,Artes y Humanidades,6.5,82,1
326,Artes y Humanidades,5.0,149,3
54,Ingeniería,7.2,63,0
188,Salud,6.4,155,6
249,Salud,8.6,121,2
313,Artes y Humanidades,7.5,84,4
169,Salud,6.2,151,9
318,Artes y Humanidades,6.1,108,5
